TeamID,Team Name,Wins,Losses,Ties,ConferenceID,CoachID,Location
tID1,Marshals,0,0,0,0,0,"Irving,TX"
tID2,Tycoons,0,0,0,0,0,"Stonerstown,PA"
tID3,Sunrays,0,0,0,0,0,"Lisbon,ND"
tID4,Leopards,0,0,0,0,0,"Volga,SD"
tID5,Immortals,0,0,0,0,0,"Bells,TX"
tID6,Venom,0,0,0,0,0,"Chassell,MI"
tID7,Choppers,0,0,0,0,0,"Fulda,MN"
tID8,Zoomers,0,0,0,0,0,"Elkhart,TX"
tID9,Spartans,0,0,0,0,0,"Marysville,OH"
tID10,Quasars,0,0,0,0,0,"Arctic Village,AK"
tID11,Xenons,0,0,0,0,0,"Claypool Hill,VA"
tID12,Astartes,0,0,0,0,0,"Myers Flat,CA"
tID13,Reapers,0,0,0,0,0,"Queen Valley,AZ"
tID14,Lions,0,0,0,0,0,"Trimont,MN"
tID15,Snipers,0,0,0,0,0,"Lexington,AL"
tID16,Daggers,0,0,0,0,0,"Donnellson,IL"
tID17,Ghosts,0,0,0,0,0,"Olustee,OK"
tID18,Vipers,0,0,0,0,0,"Mount Carbon,WV"
tID19,Dreadnoughts,0,0,0,0,0,"Keysville,VA"
tID20,Yachtsmen,0,0,0,0,0,"Los Lobos,TX"
tID21,Daggers,0,0,0,0,0,"Druid Hills,GA"
tID22,Zeppelins,0,0,0,0,0,"Alpena,AR"
tID23,Pitbulls,0,0,0,0,0,"Latimer,MS"
tID24,Illusionists,0,0,0,0,0,"Timber Hills,PA"
tID25,Nightingales,0,0,0,0,0,"Hamlin,WV"
tID26,Goblins,0,0,0,0,0,"Pelion,SC"
tID27,Mariners,0,0,0,0,0,"Winchester,MO"
tID28,Saints,0,0,0,0,0,"Spofford,TX"
tID29,Kingsmen,0,0,0,0,0,"Rhodes,MT"
tID30,Rogues,0,0,0,0,0,"Broad Top City,PA"
tID31,Mariners,0,0,0,0,0,"Martinton,IL"
tID32,Zeniths,0,0,0,0,0,"Lydia,LA"
tID33,Thunderhawks,0,0,0,0,0,"Oakland,OR"
tID34,Enforcers,0,0,0,0,0,"Cross Hill,SC"
tID35,Seekers,0,0,0,0,0,"Richmond West,FL"
tID36,Apollos,0,0,0,0,0,"Sanderson,TX"
tID37,Waves,0,0,0,0,0,"Holmes Beach,FL"
tID38,Tsunamis,0,0,0,0,0,"Mariano Colon,PR"
tID39,Sailors,0,0,0,0,0,"Ventura,IA"
tID40,Regents,0,0,0,0,0,"Billingsley,AL"
tID41,Tycoons,0,0,0,0,0,"Halfway House,PA"
tID42,Pathfinders,0,0,0,0,0,"Runnells,IA"
tID43,Centaurs,0,0,0,0,0,"Clarcona,FL"
tID44,Raptors,0,0,0,0,0,"Allenville,IL"
tID45,Whirlwinds,0,0,0,0,0,"Contoocook,NH"
tID46,Templars,0,0,0,0,0,"Thompson,IA"
tID47,Warhawks,0,0,0,0,0,"Hampstead,NC"
tID48,Sages,0,0,0,0,0,"Alianza,PR"
tID49,Oracles,0,0,0,0,0,"Wanamingo,MN"
tID50,Horizons,0,0,0,0,0,"Mountain View,AR"
tID51,Nymphs,0,0,0,0,0,"Seatonville,IL"
tID52,Destroyers,0,0,0,0,0,"Contra Costa Centre,CA"
tID53,Whitehawks,0,0,0,0,0,"Livonia,MO"
tID54,Dragons,0,0,0,0,0,"East Falmouth,MA"
tID55,Phantoms,0,0,0,0,0,"Rosebud,TX"
tID56,Zeppelins,0,0,0,0,0,"Shokan,NY"
tID57,Deacons,0,0,0,0,0,"Sutton,WV"
tID58,Slayers,0,0,0,0,0,"Rochester,IN"
tID59,Harbingers,0,0,0,0,0,"Chinook,MT"
tID60,Overcomers,0,0,0,0,0,"Belle Center,OH"
tID61,Hellions,0,0,0,0,0,"Wheelwright,KY"
tID62,Broncos,0,0,0,0,0,"Medora,IN"
tID63,Mercenaries,0,0,0,0,0,"Lower Santan Village,AZ"
tID64,Kingsmen,0,0,0,0,0,"Tiawah,OK"
tID65,Devils,0,0,0,0,0,"Willacoochee,GA"
tID66,Fliers,0,0,0,0,0,"Maxwell,CA"
tID67,Gargoyles,0,0,0,0,0,"Preston Heights,IL"
tID68,Rhinos,0,0,0,0,0,"Cuba,KS"
tID69,Wolverines,0,0,0,0,0,"Robinson Mill,CA"
tID70,Whitehawks,0,0,0,0,0,"Pleasant Grove,AL"
tID71,Ghosts,0,0,0,0,0,"West Haven,CT"
tID72,Invaders,0,0,0,0,0,"Lincoln,NE"
tID73,Gargoyles,0,0,0,0,0,"Cruger,MS"
tID74,Knights,0,0,0,0,0,"Manchester,PA"
tID75,Banshees,0,0,0,0,0,"Trinity,AL"
tID76,Sphinxes,0,0,0,0,0,"Sweet Grass,MT"
tID77,Zealots,0,0,0,0,0,"Worthington,KY"
tID78,Grizzlies,0,0,0,0,0,"Spencer Mountain,NC"
tID79,Rebels,0,0,0,0,0,"Flower Mound,TX"
tID80,Zephyrs,0,0,0,0,0,"Caledonia,IL"
tID81,Cheetahs,0,0,0,0,0,"Medicine Lake,MN"
tID82,Jesters,0,0,0,0,0,"Brownsville,KY"
tID83,Barons,0,0,0,0,0,"Euless,TX"
tID84,Navigators,0,0,0,0,0,"East Highland Park,VA"
tID85,Hermits,0,0,0,0,0,"Woodburn,IN"
tID86,Kings,0,0,0,0,0,"Paxton,CA"
tID87,Disciples,0,0,0,0,0,"Hendley,NE"
tID88,Pumas,0,0,0,0,0,"Lake Ripley,WI"
tID89,Falcons,0,0,0,0,0,"Saddle Rock,NY"
tID90,Templars,0,0,0,0,0,"Wakarusa,KS"
tID91,Crusaders,0,0,0,0,0,"Wortham,MO"
tID92,Scions,0,0,0,0,0,"Big Stone Gap East,VA"
tID93,Immortals,0,0,0,0,0,"Fisher,AR"
tID94,Vikings,0,0,0,0,0,"Downs,IL"
tID95,Jaguars,0,0,0,0,0,"Canova,SD"
tID96,Warlords,0,0,0,0,0,"Jonesville,IN"
tID97,Mariners,0,0,0,0,0,"Albion,ID"
tID98,Phoenixes,0,0,0,0,0,"Morrilton,AR"
tID99,Zealots,0,0,0,0,0,"Phillips,WI"
tID100,Torches,0,0,0,0,0,"Peak Place,NM"
tID101,Snipers,0,0,0,0,0,"Greenview,CA"
tID102,Icemen,0,0,0,0,0,"North Fort Myers,FL"
tID103,Trailblazers,0,0,0,0,0,"Lauderdale Lakes,FL"
tID104,Stars,0,0,0,0,0,"Sharonville,OH"
tID105,Sunrays,0,0,0,0,0,"Tuttle,CA"
tID106,Lancers,0,0,0,0,0,"Continental Divide,NM"
tID107,Diplomats,0,0,0,0,0,"Franklin,NC"
tID108,Pitbulls,0,0,0,0,0,"Port Clinton,OH"
tID109,Barracudas,0,0,0,0,0,"Bay Pines,FL"
tID110,Lynxes,0,0,0,0,0,"Franklin,CA"
tID111,Shadows,0,0,0,0,0,"Witherbee,NY"
tID112,Zealots,0,0,0,0,0,"Grant,MI"
tID113,Invaders,0,0,0,0,0,"Hana,HI"
tID114,Skippers,0,0,0,0,0,"St. Marys,GA"
tID115,Thunderstorms,0,0,0,0,0,"Jonesville,LA"
tID116,Crusaders,0,0,0,0,0,"Berea,OH"
tID117,Enchanters,0,0,0,0,0,"Valley Park,MO"
tID118,Rhinos,0,0,0,0,0,"North River,ND"
tID119,Guardians,0,0,0,0,0,"Channing,TX"
tID120,Giants,0,0,0,0,0,"Glen Raven,NC"
tID121,Golems,0,0,0,0,0,"Woodfin,NC"
tID122,Predators,0,0,0,0,0,"New Florence,MO"
tID123,Xenons,0,0,0,0,0,"Ashland,NE"
tID124,Buccaneers,0,0,0,0,0,"Winter Park,CO"
tID125,Huskies,0,0,0,0,0,"Belding,MI"
tID126,Prowlers,0,0,0,0,0,"Wallace Ridge,LA"
tID127,Mountaineers,0,0,0,0,0,"Floridatown,FL"
tID128,Terminators,0,0,0,0,0,"La Joya,TX"
tID129,Pegasus,0,0,0,0,0,"Caledonia,OH"
tID130,Lynxes,0,0,0,0,0,"Belhaven,NC"
tID131,Sages,0,0,0,0,0,"Albee,SD"
tID132,Ringleaders,0,0,0,0,0,"Buena Vista,VA"
tID133,Vikings,0,0,0,0,0,"Bristol,CT"
tID134,Princes,0,0,0,0,0,"Hermitage,PA"
tID135,Visionaries,0,0,0,0,0,"Cankton,LA"
tID136,Icemen,0,0,0,0,0,"Lincoln,AR"
tID137,Stealths,0,0,0,0,0,"Rocheport,MO"
tID138,Amazons,0,0,0,0,0,"Erlands Point,WA"
tID139,Kings,0,0,0,0,0,"Sturtevant,WI"
tID140,Vikings,0,0,0,0,0,"Hurley,NM"
tID141,Crusaders,0,0,0,0,0,"Diamond Beach,NJ"
tID142,Xcalibers,0,0,0,0,0,"Fort Pierce South,FL"
tID143,Spartans,0,0,0,0,0,"Brownsburg,IN"
tID144,Engineers,0,0,0,0,0,"Silver Springs,NY"
tID145,Dictators,0,0,0,0,0,"Trevose,PA"
tID146,Yachtsmen,0,0,0,0,0,"West Athens,CA"
tID147,Ringers,0,0,0,0,0,"Everett,MA"
tID148,Rebels,0,0,0,0,0,"Pikeville,KY"
tID149,Ravens,0,0,0,0,0,"Fairview,OR"
tID150,Quasars,0,0,0,0,0,"Roseland,NJ"
tID151,Sabers,0,0,0,0,0,"Biddeford,ME"
tID152,Magnums,0,0,0,0,0,"Jeffersonville,VT"
tID153,Divers,0,0,0,0,0,"Tropical Park,FL"
tID154,Stormbreakers,0,0,0,0,0,"Benicia,CA"
tID155,Hellions,0,0,0,0,0,"Pauls Valley,OK"
tID156,Brigadiers,0,0,0,0,0,"Niles,OH"
tID157,Darkhorses,0,0,0,0,0,"Springfield,SC"
tID158,Apollos,0,0,0,0,0,"Barrackville,WV"
tID159,Voyagers,0,0,0,0,0,"Bartow,WV"
tID160,Grizzlies,0,0,0,0,0,"Jefferson,OH"
tID161,Pioneers,0,0,0,0,0,"Livermore,KY"
tID162,Soldiers,0,0,0,0,0,"Canby,CA"
tID163,Quasars,0,0,0,0,0,"South Lebanon,OR"
tID164,Stalwarts,0,0,0,0,0,"Climbing Hill,IA"
tID165,Amazons,0,0,0,0,0,"Rowland Heights,CA"
tID166,Vikings,0,0,0,0,0,"Glen Ellen,CA"
tID167,Gallants,0,0,0,0,0,"Lake in the Hills,IL"
tID168,Generals,0,0,0,0,0,"Lawton,OK"
tID169,Warlords,0,0,0,0,0,"Forest Lake,IL"
tID170,Stallions,0,0,0,0,0,"Forsgate,NJ"
tID171,Sycamores,0,0,0,0,0,"Chula,MO"
tID172,Falcons,0,0,0,0,0,"Port Ewen,NY"
tID173,Reapers,0,0,0,0,0,"De Lamere,ND"
tID174,Bulldogs,0,0,0,0,0,"Arboles,CO"
tID175,Fates,0,0,0,0,0,"Brave,PA"
tID176,Navigators,0,0,0,0,0,"Shiloh,GA"
tID177,Warbirds,0,0,0,0,0,"Clare,MI"
tID178,Duelists,0,0,0,0,0,"Boligee,AL"
tID179,Sphinxes,0,0,0,0,0,"Brownsboro Village,KY"
tID180,Firestarters,0,0,0,0,0,"Elmer,MO"
tID181,Imperials,0,0,0,0,0,"Bloomfield,MO"
tID182,Regents,0,0,0,0,0,"New Harmony,IN"
tID183,Kings,0,0,0,0,0,"Daphnedale Park,CA"
tID184,Harpies,0,0,0,0,0,"Latham,IL"
tID185,Halberds,0,0,0,0,0,"Gore,VA"
tID186,Sharks,0,0,0,0,0,"North Kansas City,MO"
tID187,Rangers,0,0,0,0,0,"Michigamme,MI"
tID188,Warhawks,0,0,0,0,0,"Rensselaer Falls,NY"
tID189,Explorers,0,0,0,0,0,"Putnam,TX"
tID190,Seekers,0,0,0,0,0,"Texarkana,TX"
tID191,Ringers,0,0,0,0,0,"Valley Park,MS"
tID192,Spiders,0,0,0,0,0,"Schoolcraft,MI"
tID193,Gargoyles,0,0,0,0,0,"Cragsmoor,NY"
tID194,Specters,0,0,0,0,0,"Scribner,NE"
tID195,Apollos,0,0,0,0,0,"Avoca,NE"
tID196,Pioneers,0,0,0,0,0,"Dearborn,MI"
tID197,Overlords,0,0,0,0,0,"Pinellas Park,FL"
tID198,Magnums,0,0,0,0,0,"Gambier,OH"
tID199,Trailblazers,0,0,0,0,0,"Happy,TX"
tID200,Bombers,0,0,0,0,0,"Lisbon,IL"
tID201,Venom,0,0,0,0,0,"Whitakers,NC"
tID202,Devils,0,0,0,0,0,"Nikolski,AK"
tID203,Valkyries,0,0,0,0,0,"Sussex,VA"
tID204,Pioneers,0,0,0,0,0,"Lincolndale,NY"
tID205,Brutes,0,0,0,0,0,"Mohnton,PA"
tID206,Dictators,0,0,0,0,0,"Otisville,NY"
tID207,Muses,0,0,0,0,0,"Vergas,MN"
tID208,Hawks,0,0,0,0,0,"Ocoee,FL"
tID209,Nymphs,0,0,0,0,0,"Laurinburg,NC"
tID210,Flares,0,0,0,0,0,"Holloway,MN"
tID211,Hawks,0,0,0,0,0,"Nora Springs,IA"
tID212,Runners,0,0,0,0,0,"Bridgehampton,NY"
tID213,Cannons,0,0,0,0,0,"Strang,OK"
tID214,Dictators,0,0,0,0,0,"Welch,OK"
tID215,Defenders,0,0,0,0,0,"Sorrento,LA"
tID216,Diplomats,0,0,0,0,0,"Town Line,NY"
tID217,Soldiers,0,0,0,0,0,"Paia,HI"
tID218,Zealots,0,0,0,0,0,"Chamberlayne,VA"
tID219,Skywalkers,0,0,0,0,0,"Bechtelsville,PA"
tID220,Wranglers,0,0,0,0,0,"Monfort Heights,OH"
tID221,Thunderbolts,0,0,0,0,0,"Gaines,MI"
tID222,Surge,0,0,0,0,0,"Modesto,IL"
tID223,Ghosts,0,0,0,0,0,"Scranton,IA"
tID224,Mechs,0,0,0,0,0,"Greentown,IN"
tID225,Mountaineers,0,0,0,0,0,"Flordell Hills,MO"
tID226,Tridents,0,0,0,0,0,"Cornville,AZ"
tID227,Astartes,0,0,0,0,0,"Columbia City,OR"
tID228,Scorpios,0,0,0,0,0,"Royal Palm Beach,FL"
tID229,Firestarters,0,0,0,0,0,"Galax,VA"
tID230,Haunts,0,0,0,0,0,"Golden Meadow,LA"
tID231,Blazers,0,0,0,0,0,"Manley,NE"
tID232,Navigators,0,0,0,0,0,"St. Joseph,LA"
tID233,Outsiders,0,0,0,0,0,"Savannah,OH"
tID234,Legends,0,0,0,0,0,"Winfield,KS"
tID235,Raiders,0,0,0,0,0,"Sidell,IL"
tID236,Sunrays,0,0,0,0,0,"Robinhood,MS"
tID237,Trojans,0,0,0,0,0,"Seneca,SC"
tID238,Wranglers,0,0,0,0,0,"Kinderhook,IL"
tID239,Chieftains,0,0,0,0,0,"Gautier,MS"
tID240,Princes,0,0,0,0,0,"Our Town,AL"
tID241,Paladins,0,0,0,0,0,"Fallis,OK"
tID242,Nobles,0,0,0,0,0,"Sutherland,NE"
tID243,Wolverines,0,0,0,0,0,"Garner,TX"
tID244,Stags,0,0,0,0,0,"Capitol Heights,MD"
tID245,Ringers,0,0,0,0,0,"Amherst,OH"
tID246,Imperials,0,0,0,0,0,"Barnesville,GA"
tID247,Helms,0,0,0,0,0,"North Logan,UT"
tID248,Nightmares,0,0,0,0,0,"Belle Plaine,KS"
tID249,Questers,0,0,0,0,0,"Pahrump,NV"
tID250,Overlords,0,0,0,0,0,"Holy Cross,IA"
tID251,Stonecutters,0,0,0,0,0,"Four Lakes,WA"
tID252,Fighters,0,0,0,0,0,"Lake Crystal,MN"
tID253,Palms,0,0,0,0,0,"Elk Plain,WA"
tID254,Templars,0,0,0,0,0,"Geistown,PA"
tID255,Griffins,0,0,0,0,0,"North Muskegon,MI"
tID256,Sorcerers,0,0,0,0,0,"Lake Jackson,TX"
tID257,Archers,0,0,0,0,0,"Andres,IL"
tID258,Fliers,0,0,0,0,0,"Los Ybanez,TX"
tID259,Juggernauts,0,0,0,0,0,"Elephant Head,AZ"
tID260,Majestics,0,0,0,0,0,"Nebo,IL"
tID261,Sunrays,0,0,0,0,0,"St. Clairsville,OH"
